CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0001
CP009273_extraction-udp_-_udp_CDS	0.8267716535433071	0.8036810557290751	MetaHIT_Gut-danish-healthy-MH0002
CP009273_extraction-udp_-_udp_CDS	0.32677165354330706	0.18754794081708373	MetaHIT_Gut-danish-healthy-MH0003
CP009273_extraction-udp_-_udp_CDS	0.5721784776902887	0.8173264327724851	MetaHIT_Gut-danish-healthy-MH0004
CP009273_extraction-udp_-_udp_CDS	0.2047244094488189	0.1403143999981235	MetaHIT_Gut-danish-healthy-MH0005
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0006
CP009273_extraction-udp_-_udp_CDS	0.051181102362204724	0.03669392510045534	MetaHIT_Gut-danish-healthy-MH0007
CP009273_extraction-udp_-_udp_CDS	0.32545931758530183	1.5780081649245623	MetaHIT_Gut-danish-healthy-MH0008
CP009273_extraction-udp_-_udp_CDS	0.23490813648293962	0.16987072102504838	MetaHIT_Gut-danish-healthy-MH0009
CP009273_extraction-udp_-_udp_CDS	0.030183727034120734	0.035533765954631244	MetaHIT_Gut-danish-healthy-MH0010
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0011
CP009273_extraction-udp_-_udp_CDS	0.9356955380577427	0.242601177938559	MetaHIT_Gut-danish-healthy-MH0012
CP009273_extraction-udp_-_udp_CDS	0.547244094488189	0.44257136242239775	MetaHIT_Gut-danish-healthy-MH0013
CP009273_extraction-udp_-_udp_CDS	1.0	25.86707508507965	MetaHIT_Gut-danish-healthy-MH0014
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0015
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0016
CP009273_extraction-udp_-_udp_CDS	0.05511811023622047	0.06143658219560404	MetaHIT_Gut-danish-healthy-MH0017
CP009273_extraction-udp_-_udp_CDS	0.15091863517060367	0.19177450607402025	MetaHIT_Gut-danish-healthy-MH0018
CP009273_extraction-udp_-_udp_CDS	0.10498687664041995	0.17807511516356317	MetaHIT_Gut-danish-healthy-MH0019
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0020
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0021
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0023
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0024
CP009273_extraction-udp_-_udp_CDS	0.979002624671916	6.854195343948007	MetaHIT_Gut-danish-healthy-MH0025
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0026
CP009273_extraction-udp_-_udp_CDS	0.10761154855643044	0.12430778742418638	MetaHIT_Gut-danish-healthy-MH0027
CP009273_extraction-udp_-_udp_CDS	0.15223097112860892	0.35159984409929307	MetaHIT_Gut-danish-healthy-MH0028
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0030
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0031
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0032
CP009273_extraction-udp_-_udp_CDS	0.048556430446194225	0.11554841802192915	MetaHIT_Gut-danish-healthy-MH0033
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0034
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0035
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0036
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0037
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0038
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0039
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0040
CP009273_extraction-udp_-_udp_CDS	0.13648293963254593	0.132203260444746	MetaHIT_Gut-danish-healthy-MH0041
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0042
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0043
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0044
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0045
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0046
CP009273_extraction-udp_-_udp_CDS	0.05249343832020997	0.0648184197020296	MetaHIT_Gut-danish-healthy-MH0047
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0048
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0049
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0050
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0051
CP009273_extraction-udp_-_udp_CDS	0.14566929133858267	0.11527653382677996	MetaHIT_Gut-danish-healthy-MH0052
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0053
CP009273_extraction-udp_-_udp_CDS	0.35170603674540685	0.944918971291656	MetaHIT_Gut-danish-healthy-MH0054
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0055
CP009273_extraction-udp_-_udp_CDS	0.16404199475065617	0.5045005632552033	MetaHIT_Gut-danish-healthy-MH0056
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0057
CP009273_extraction-udp_-_udp_CDS	0.11548556430446194	0.21176607356232788	MetaHIT_Gut-danish-healthy-MH0058
CP009273_extraction-udp_-_udp_CDS	0.36089238845144356	0.5135419681799948	MetaHIT_Gut-danish-healthy-MH0059
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	MetaHIT_Gut-danish-healthy-MH0060
CP009273_extraction-udp_-_udp_CDS	0.2755905511811024	0.45230476723856716	MetaHIT_Gut-danish-healthy-MH0061
