CP009273_extraction-udp_-_udp_CDS	0.9908136482939632	0.9105433976846888	diabetes-stage2-healthy-SRR413556
CP009273_extraction-udp_-_udp_CDS	0.3858267716535433	0.2772343275699585	diabetes-stage2-healthy-SRR413557
CP009273_extraction-udp_-_udp_CDS	0.11811023622047244	0.06850172760795313	diabetes-stage2-healthy-SRR413558
CP009273_extraction-udp_-_udp_CDS	0.7624671916010499	0.3426268177245157	diabetes-stage2-healthy-SRR413559
CP009273_extraction-udp_-_udp_CDS	0.7034120734908137	0.6633874961310052	diabetes-stage2-healthy-SRR413560
CP009273_extraction-udp_-_udp_CDS	0.5065616797900262	0.22242693938040453	diabetes-stage2-healthy-SRR413561
CP009273_extraction-udp_-_udp_CDS	0.9435695538057742	0.7398408676351788	diabetes-stage2-healthy-SRR413562
CP009273_extraction-udp_-_udp_CDS	0.5393700787401575	0.223100220646966	diabetes-stage2-healthy-SRR413563
CP009273_extraction-udp_-_udp_CDS	0.47244094488188976	0.15528457737155335	diabetes-stage2-healthy-SRR413564
CP009273_extraction-udp_-_udp_CDS	0.9278215223097113	0.9360800829219604	diabetes-stage2-healthy-SRR413565
CP009273_extraction-udp_-_udp_CDS	0.9986876640419947	11.360200131275887	diabetes-stage2-healthy-SRR413566
CP009273_extraction-udp_-_udp_CDS	0.0	0.0	diabetes-stage2-healthy-SRR413575
CP009273_extraction-udp_-_udp_CDS	0.9960629921259843	2.5463507812403368	diabetes-stage2-healthy-SRR413576
CP009273_extraction-udp_-_udp_CDS	0.6167979002624672	0.31737223041994034	diabetes-stage2-healthy-SRR413577
CP009273_extraction-udp_-_udp_CDS	1.0	19.341400388795314	diabetes-stage2-healthy-SRR413578
CP009273_extraction-udp_-_udp_CDS	0.13517060367454067	0.06082243734478053	diabetes-stage2-healthy-SRR413579
CP009273_extraction-udp_-_udp_CDS	1.0	14.954389670695003	diabetes-stage2-healthy-SRR413580
CP009273_extraction-udp_-_udp_CDS	0.19160104986876642	0.07118625571749293	diabetes-stage2-healthy-SRR413581
CP009273_extraction-udp_-_udp_CDS	1.0	13.9784975578595	diabetes-stage2-healthy-SRR413582
CP009273_extraction-udp_-_udp_CDS	0.937007874015748	0.851698786091691	diabetes-stage2-healthy-SRR413583
CP009273_extraction-udp_-_udp_CDS	0.9803149606299213	3.7763975861615764	diabetes-stage2-healthy-SRR413584
CP009273_extraction-udp_-_udp_CDS	0.9986876640419947	46.29998996505848	diabetes-stage2-healthy-SRR413585
CP009273_extraction-udp_-_udp_CDS	0.9776902887139107	3.0787713242929335	diabetes-stage2-healthy-SRR413586
CP009273_extraction-udp_-_udp_CDS	0.19160104986876642	0.060844892684834215	diabetes-stage2-healthy-SRR413587
